Fecha,Alcaldía,Precipitación,Temperatura Mínima,Temperatura Máxima,Inundación,Creación,Actualización
2018-07-02,Alcaldia object (101),1.90,11.00,26.00,0,2020-07-12 08:37:06+00:00,
2018-07-03,Alcaldia object (101),0.00,14.00,23.00,0,2020-07-12 08:37:06+00:00,
2018-07-04,Alcaldia object (101),0.00,13.50,21.50,0,2020-07-12 08:37:06+00:00,
2018-07-05,Alcaldia object (101),1.00,13.00,28.50,0,2020-07-12 08:37:06+00:00,
2018-07-06,Alcaldia object (101),0.00,13.00,23.50,0,2020-07-12 08:37:06+00:00,
2018-07-07,Alcaldia object (101),2.20,13.00,25.00,0,2020-07-12 08:37:06+00:00,
2018-07-08,Alcaldia object (101),12.00,13.00,25.00,0,2020-07-12 08:37:06+00:00,
2018-07-09,Alcaldia object (101),9.50,12.50,24.50,0,2020-07-12 08:37:06+00:00,
2018-07-10,Alcaldia object (101),16.90,12.00,24.00,0,2020-07-12 08:37:06+00:00,
2018-07-11,Alcaldia object (101),14.40,10.00,24.00,0,2020-07-12 08:37:06+00:00,
2018-07-12,Alcaldia object (101),0.00,12.50,25.00,0,2020-07-12 08:37:06+00:00,
2018-07-13,Alcaldia object (101),32.50,12.00,25.00,0,2020-07-12 08:37:06+00:00,
2018-07-14,Alcaldia object (101),4.20,12.50,25.00,0,2020-07-12 08:37:06+00:00,
2018-07-15,Alcaldia object (101),0.00,13.00,24.00,0,2020-07-12 08:37:06+00:00,
2018-07-16,Alcaldia object (101),1.50,13.00,25.00,0,2020-07-12 08:37:06+00:00,
2018-07-17,Alcaldia object (101),0.00,13.00,26.00,0,2020-07-12 08:37:06+00:00,
2018-07-18,Alcaldia object (101),0.00,13.50,24.00,0,2020-07-12 08:37:06+00:00,
2018-07-19,Alcaldia object (101),0.00,8.00,27.50,0,2020-07-12 08:37:06+00:00,
2018-07-20,Alcaldia object (101),2.50,12.50,27.00,0,2020-07-12 08:37:06+00:00,
2018-07-21,Alcaldia object (101),0.00,10.50,27.00,0,2020-07-12 08:37:06+00:00,
2018-07-22,Alcaldia object (101),0.00,13.00,26.00,0,2020-07-12 08:37:06+00:00,
2018-07-23,Alcaldia object (101),0.00,13.00,29.00,0,2020-07-12 08:37:06+00:00,
2018-07-24,Alcaldia object (101),0.00,14.00,30.00,0,2020-07-12 08:37:06+00:00,
2018-07-25,Alcaldia object (101),0.40,13.00,29.50,0,2020-07-12 08:37:06+00:00,
2018-07-26,Alcaldia object (101),2.60,14.00,29.00,0,2020-07-12 08:37:06+00:00,
2018-07-27,Alcaldia object (101),0.01,13.00,28.00,0,2020-07-12 08:37:06+00:00,
2018-07-28,Alcaldia object (101),0.00,13.50,27.50,0,2020-07-12 08:37:06+00:00,
2018-07-29,Alcaldia object (101),0.00,13.00,28.50,0,2020-07-12 08:37:06+00:00,
2018-07-30,Alcaldia object (101),0.01,12.50,28.00,0,2020-07-12 08:37:06+00:00,
2018-07-31,Alcaldia object (101),3.50,12.50,26.50,0,2020-07-12 08:37:06+00:00,
2018-08-01,Alcaldia object (101),0.00,14.00,26.50,0,2020-07-12 08:37:06+00:00,
2018-08-02,Alcaldia object (101),0.01,14.00,25.50,0,2020-07-12 08:37:06+00:00,
2018-08-03,Alcaldia object (101),5.60,11.00,24.00,0,2020-07-12 08:37:06+00:00,
2018-08-04,Alcaldia object (101),4.00,13.50,21.00,0,2020-07-12 08:37:06+00:00,
2018-08-05,Alcaldia object (101),8.00,13.00,24.00,0,2020-07-12 08:37:06+00:00,
2018-08-06,Alcaldia object (101),21.50,13.50,25.50,0,2020-07-12 08:37:06+00:00,
2018-08-07,Alcaldia object (101),12.00,13.50,25.00,0,2020-07-12 08:37:06+00:00,
2018-08-08,Alcaldia object (101),0.80,12.00,26.00,0,2020-07-12 08:37:06+00:00,
2018-08-09,Alcaldia object (101),2.10,10.00,24.00,0,2020-07-12 08:37:06+00:00,
2018-08-10,Alcaldia object (101),19.30,14.00,25.50,0,2020-07-12 08:37:06+00:00,
2018-08-11,Alcaldia object (101),15.40,13.50,25.00,0,2020-07-12 08:37:06+00:00,
2018-08-12,Alcaldia object (101),4.00,13.00,22.00,0,2020-07-12 08:37:07+00:00,
2018-08-13,Alcaldia object (101),3.00,11.50,24.00,0,2020-07-12 08:37:07+00:00,
2018-08-14,Alcaldia object (101),0.00,11.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-08-15,Alcaldia object (101),21.50,13.00,24.50,0,2020-07-12 08:37:07+00:00,
2018-08-16,Alcaldia object (101),0.80,12.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-08-17,Alcaldia object (101),16.00,12.50,26.00,0,2020-07-12 08:37:07+00:00,
2018-08-18,Alcaldia object (101),0.01,13.50,25.00,0,2020-07-12 08:37:07+00:00,
2018-08-19,Alcaldia object (101),0.00,13.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-08-20,Alcaldia object (101),0.00,14.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-08-21,Alcaldia object (101),0.00,14.00,23.00,0,2020-07-12 08:37:07+00:00,
2018-08-22,Alcaldia object (101),0.01,14.00,25.50,0,2020-07-12 08:37:07+00:00,
2018-08-23,Alcaldia object (101),0.00,13.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-08-24,Alcaldia object (101),2.80,13.00,25.50,0,2020-07-12 08:37:07+00:00,
2018-08-25,Alcaldia object (101),7.70,13.00,25.50,0,2020-07-12 08:37:07+00:00,
2018-08-26,Alcaldia object (101),0.01,13.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-08-27,Alcaldia object (101),12.50,10.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-08-28,Alcaldia object (101),3.60,14.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-08-29,Alcaldia object (101),0.00,14.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-08-30,Alcaldia object (101),7.20,15.00,25.50,0,2020-07-12 08:37:07+00:00,
2018-08-31,Alcaldia object (101),10.70,13.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-09-01,Alcaldia object (101),0.00,13.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-09-02,Alcaldia object (101),0.01,13.50,27.00,0,2020-07-12 08:37:07+00:00,
2018-09-03,Alcaldia object (101),1.00,14.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-09-04,Alcaldia object (101),0.00,13.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-09-05,Alcaldia object (101),1.60,13.00,24.50,0,2020-07-12 08:37:07+00:00,
2018-09-06,Alcaldia object (101),3.80,14.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-09-07,Alcaldia object (101),0.00,14.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-09-08,Alcaldia object (101),0.00,12.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-09-09,Alcaldia object (101),0.00,12.00,27.00,0,2020-07-12 08:37:07+00:00,
2018-09-10,Alcaldia object (101),0.00,15.00,27.00,0,2020-07-12 08:37:07+00:00,
2018-09-11,Alcaldia object (101),15.70,11.00,23.50,0,2020-07-12 08:37:07+00:00,
2018-09-12,Alcaldia object (101),9.80,14.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-09-13,Alcaldia object (101),1.20,12.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-09-14,Alcaldia object (101),0.00,14.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-09-15,Alcaldia object (101),0.01,15.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-09-16,Alcaldia object (101),1.50,14.00,24.50,0,2020-07-12 08:37:07+00:00,
2018-09-17,Alcaldia object (101),0.00,13.00,25.50,0,2020-07-12 08:37:07+00:00,
2018-09-18,Alcaldia object (101),28.50,13.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-09-19,Alcaldia object (101),0.00,14.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-09-20,Alcaldia object (101),0.00,13.00,27.00,0,2020-07-12 08:37:07+00:00,
2018-09-21,Alcaldia object (101),6.10,13.00,27.00,0,2020-07-12 08:37:07+00:00,
2018-09-22,Alcaldia object (101),5.50,13.50,26.00,0,2020-07-12 08:37:07+00:00,
2018-09-23,Alcaldia object (101),44.50,12.00,25.50,0,2020-07-12 08:37:07+00:00,
2018-09-24,Alcaldia object (101),2.10,13.00,24.50,0,2020-07-12 08:37:07+00:00,
2018-09-25,Alcaldia object (101),3.00,13.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-09-26,Alcaldia object (101),1.10,13.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-09-27,Alcaldia object (101),0.00,13.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-09-28,Alcaldia object (101),0.00,13.00,23.00,0,2020-07-12 08:37:07+00:00,
2018-09-29,Alcaldia object (101),6.00,12.50,23.50,0,2020-07-12 08:37:07+00:00,
2018-09-30,Alcaldia object (101),0.01,14.00,25.50,0,2020-07-12 08:37:07+00:00,
2018-10-01,Alcaldia object (101),0.00,12.50,25.00,0,2020-07-12 08:37:07+00:00,
2018-10-02,Alcaldia object (101),0.00,13.00,23.00,0,2020-07-12 08:37:07+00:00,
2018-10-03,Alcaldia object (101),0.00,14.00,23.00,0,2020-07-12 08:37:07+00:00,
2018-10-04,Alcaldia object (101),2.50,13.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-10-05,Alcaldia object (101),5.40,11.50,26.00,0,2020-07-12 08:37:07+00:00,
2018-10-06,Alcaldia object (101),11.50,13.50,23.00,0,2020-07-12 08:37:07+00:00,
2018-10-07,Alcaldia object (101),0.00,13.50,23.00,0,2020-07-12 08:37:07+00:00,
2018-10-08,Alcaldia object (101),2.30,13.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-10-09,Alcaldia object (101),3.20,13.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-10-10,Alcaldia object (101),7.30,14.50,26.00,0,2020-07-12 08:37:07+00:00,
2018-10-11,Alcaldia object (101),0.01,15.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-10-12,Alcaldia object (101),1.00,14.00,24.50,0,2020-07-12 08:37:07+00:00,
2018-10-13,Alcaldia object (101),0.00,14.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-10-14,Alcaldia object (101),0.01,13.00,27.50,0,2020-07-12 08:37:07+00:00,
2018-10-15,Alcaldia object (101),7.00,13.50,27.00,0,2020-07-12 08:37:07+00:00,
2018-10-16,Alcaldia object (101),2.30,13.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-10-17,Alcaldia object (101),0.01,13.00,21.00,0,2020-07-12 08:37:07+00:00,
2018-10-18,Alcaldia object (101),0.00,13.00,21.00,0,2020-07-12 08:37:07+00:00,
2018-10-19,Alcaldia object (101),1.10,12.50,24.00,0,2020-07-12 08:37:07+00:00,
2018-10-20,Alcaldia object (101),0.90,14.50,21.50,0,2020-07-12 08:37:07+00:00,
2018-10-21,Alcaldia object (101),1.20,13.00,22.00,0,2020-07-12 08:37:07+00:00,
2018-10-22,Alcaldia object (101),0.00,11.50,25.00,0,2020-07-12 08:37:07+00:00,
2018-10-23,Alcaldia object (101),0.00,10.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-10-24,Alcaldia object (101),0.00,10.00,26.50,0,2020-07-12 08:37:07+00:00,
2018-10-25,Alcaldia object (101),0.00,11.00,27.00,0,2020-07-12 08:37:07+00:00,
2018-10-26,Alcaldia object (101),6.30,13.00,27.00,0,2020-07-12 08:37:07+00:00,
2018-10-27,Alcaldia object (101),0.01,13.00,21.00,0,2020-07-12 08:37:07+00:00,
2018-10-28,Alcaldia object (101),0.00,13.00,22.00,0,2020-07-12 08:37:07+00:00,
2018-10-29,Alcaldia object (101),52.80,11.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-10-30,Alcaldia object (101),2.20,11.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-10-31,Alcaldia object (101),0.01,12.00,24.50,0,2020-07-12 08:37:07+00:00,
2018-11-01,Alcaldia object (101),9.00,13.00,23.00,0,2020-07-12 08:37:07+00:00,
2018-11-02,Alcaldia object (101),5.10,12.00,22.50,0,2020-07-12 08:37:07+00:00,
2018-11-03,Alcaldia object (101),3.20,13.50,20.50,0,2020-07-12 08:37:07+00:00,
2018-11-04,Alcaldia object (101),0.00,10.00,18.00,0,2020-07-12 08:37:07+00:00,
2018-11-05,Alcaldia object (101),0.00,9.00,24.00,0,2020-07-12 08:37:07+00:00,
2018-11-06,Alcaldia object (101),0.00,10.00,26.00,0,2020-07-12 08:37:07+00:00,
2018-11-07,Alcaldia object (101),0.00,11.00,27.00,0,2020-07-12 08:37:07+00:00,
2018-11-08,Alcaldia object (101),0.00,11.00,28.00,0,2020-07-12 08:37:07+00:00,
2018-11-09,Alcaldia object (101),0.00,11.50,27.00,0,2020-07-12 08:37:07+00:00,
2018-11-10,Alcaldia object (101),0.00,11.00,24.50,0,2020-07-12 08:37:07+00:00,
2018-11-11,Alcaldia object (101),0.00,11.00,25.00,0,2020-07-12 08:37:07+00:00,
2018-11-12,Alcaldia object (101),4.50,10.00,26.00,0,2020-07-12 08:37:08+00:00,
2018-11-13,Alcaldia object (101),6.50,5.00,22.00,0,2020-07-12 08:37:08+00:00,
2018-11-14,Alcaldia object (101),15.50,5.00,9.00,0,2020-07-12 08:37:08+00:00,
2018-11-15,Alcaldia object (101),0.00,5.00,19.50,0,2020-07-12 08:37:08+00:00,
2018-11-16,Alcaldia object (101),0.00,5.00,23.00,0,2020-07-12 08:37:08+00:00,
2018-11-17,Alcaldia object (101),0.00,6.50,23.50,0,2020-07-12 08:37:08+00:00,
2018-11-18,Alcaldia object (101),0.00,5.50,21.50,0,2020-07-12 08:37:08+00:00,
2018-11-19,Alcaldia object (101),0.00,6.00,25.00,0,2020-07-12 08:37:08+00:00,
2018-11-20,Alcaldia object (101),0.00,8.00,25.00,0,2020-07-12 08:37:08+00:00,
2018-11-21,Alcaldia object (101),0.00,9.00,25.00,0,2020-07-12 08:37:08+00:00,
2018-11-22,Alcaldia object (101),0.00,8.00,25.00,0,2020-07-12 08:37:08+00:00,
2018-11-23,Alcaldia object (101),0.00,9.00,25.00,0,2020-07-12 08:37:08+00:00,
2018-11-24,Alcaldia object (101),0.00,9.50,26.00,0,2020-07-12 08:37:08+00:00,
2018-11-25,Alcaldia object (101),0.00,9.00,27.00,0,2020-07-12 08:37:08+00:00,
2018-11-26,Alcaldia object (101),0.00,9.00,26.00,0,2020-07-12 08:37:08+00:00,
2018-11-27,Alcaldia object (101),0.00,9.00,25.00,0,2020-07-12 08:37:08+00:00,
2018-11-28,Alcaldia object (101),0.50,9.00,24.00,0,2020-07-12 08:37:08+00:00,
2018-11-29,Alcaldia object (101),1.50,11.50,18.00,0,2020-07-12 08:37:08+00:00,
2018-11-30,Alcaldia object (101),0.00,9.00,23.50,0,2020-07-12 08:37:08+00:00,
2018-12-01,Alcaldia object (101),0.00,7.00,26.50,0,2020-07-12 08:37:08+00:00,
2018-12-02,Alcaldia object (101),0.00,12.00,27.00,0,2020-07-12 08:37:08+00:00,
2018-12-03,Alcaldia object (101),0.00,8.00,26.00,0,2020-07-12 08:37:08+00:00,
2018-12-04,Alcaldia object (101),3.00,9.00,24.50,0,2020-07-12 08:37:08+00:00,
2018-12-05,Alcaldia object (101),0.01,8.00,22.00,0,2020-07-12 08:37:08+00:00,
2018-12-06,Alcaldia object (101),0.00,8.50,23.00,0,2020-07-12 08:37:08+00:00,
2018-12-07,Alcaldia object (101),0.00,8.50,25.00,0,2020-07-12 08:37:08+00:00,
2018-12-08,Alcaldia object (101),0.00,6.00,23.00,0,2020-07-12 08:37:08+00:00,
2018-12-09,Alcaldia object (101),0.00,10.00,23.50,0,2020-07-12 08:37:08+00:00,
2018-12-10,Alcaldia object (101),0.00,8.00,21.00,0,2020-07-12 08:37:08+00:00,
2018-12-11,Alcaldia object (101),0.00,7.00,19.00,0,2020-07-12 08:37:08+00:00,
2018-12-12,Alcaldia object (101),0.00,7.00,21.00,0,2020-07-12 08:37:08+00:00,
2018-12-13,Alcaldia object (101),0.00,8.00,22.00,0,2020-07-12 08:37:08+00:00,
2018-12-14,Alcaldia object (101),0.00,5.00,23.00,0,2020-07-12 08:37:08+00:00,
2018-12-15,Alcaldia object (101),0.00,3.50,17.00,0,2020-07-12 08:37:08+00:00,
2018-12-16,Alcaldia object (101),0.00,4.00,22.00,0,2020-07-12 08:37:08+00:00,
2018-12-17,Alcaldia object (101),0.00,4.50,22.00,0,2020-07-12 08:37:08+00:00,
2018-12-18,Alcaldia object (101),0.00,6.00,19.00,0,2020-07-12 08:37:08+00:00,
2018-12-19,Alcaldia object (101),0.00,5.00,24.00,0,2020-07-12 08:37:08+00:00,
2018-12-20,Alcaldia object (101),0.00,0.50,21.00,0,2020-07-12 08:37:08+00:00,
2018-12-21,Alcaldia object (101),0.00,1.00,23.50,0,2020-07-12 08:37:08+00:00,
2018-12-22,Alcaldia object (101),0.00,2.00,22.00,0,2020-07-12 08:37:08+00:00,
2018-12-23,Alcaldia object (101),0.00,2.50,22.00,0,2020-07-12 08:37:08+00:00,
2018-12-24,Alcaldia object (101),0.00,3.50,21.50,0,2020-07-12 08:37:08+00:00,
2018-12-25,Alcaldia object (101),0.00,5.50,22.00,0,2020-07-12 08:37:08+00:00,
2018-12-26,Alcaldia object (101),0.00,6.50,21.50,0,2020-07-12 08:37:08+00:00,
2018-12-27,Alcaldia object (101),0.00,6.00,23.00,0,2020-07-12 08:37:08+00:00,
2018-12-28,Alcaldia object (101),0.00,11.00,22.00,0,2020-07-12 08:37:08+00:00,
2018-12-29,Alcaldia object (101),0.00,6.00,23.00,0,2020-07-12 08:37:08+00:00,
2018-12-30,Alcaldia object (101),0.00,5.00,24.00,0,2020-07-12 08:37:08+00:00,
2018-12-31,Alcaldia object (101),0.00,5.00,25.00,0,2020-07-12 08:37:08+00:00,
